наименование_материала,диаметр,толщина,длина,ширина
"Проволока 1-0,8",0.8,0,100,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 1-2,3",0.0,0,0,0
"Проволока 1-0,4",0.4,0,150,0
"Проволока 1-0,6",0.6,0,250,0
"Проволока 1-0,5",0.5,0,250,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 1-0,5",0.5,0,200,0
"Проволока ВНШ-9Ш-0,3",0.0,0,0,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 2-0,8",0.0,0,0,0
"Проволока 1,5-Н-12Х18Н10Т",1.5,0,150,0
"Проволока 1-0,5",0.0,0,0,0
"Проволока 2-0,8",0.8,0,500,0
"Проволока 2-0,5",0.0,0,0,0
"Проволока 2-2,0",0.0,0,0,0
"Проволока 1-0,5",0.0,0,0,0
"Проволока 2-0,8",0.0,0,0,0
"Проволока 2-0,3",0.0,0,0,0
"Проволока 2-0,3",0.0,0,0,0
"Проволока А-1-0,8",0.8,0,1000,0
"Проволока А-1-1,4",1.4,0,100,0
"Проволока 1-0,3",0.3,0,1000,0
"Проволока 1-2,0",2.0,0,1000,0
"Проволока 1-0,5",0.5,0,1000,0
"Проволока 1-0,9",0.9,0,300,0
"Проволока Б-1-0,4",0.4,0,650,0
"Проволока Н-1,21",1.21,0,100000,0
"Проволока 1-1,2",1.2,0,500,0
"Проволока А-1-1,0",1.0,0,300,0
"Проволока 1-0,7",0.7,0,200,0
"Проволока 1-1,5",0.0,0,0,0
"Проволока А-1-0,25",0.25,0,200,0
"Проволока 1-0,4",0.4,0,500,0
"Проволока 1-0,7",0.7,0,400,0
"Проволока 1-0,7",0.7,0,400,0
"Проволока А-1-0,5",0.5,0,200,0
"Проволока А-1-0,5",0.5,0,500,0
"Проволока А-1-0,8",0.8,0,200,0
"Проволока А-1-0,5",0.5,0,300,0
"Проволока А-1-0,5",0.5,0,600,0
"Проволока А-1-0,6",0.6,0,200,0
"Проволока А-1-0,5",0.5,0,300,0
"Проволока А-1-0,5",0.5,0,1000,0
"Проволока 1-0,5",0.5,0,1500,0
"Проволока 1-0,4",0.4,0,300,0
"Проволока А-2-0,4",0.4,0,350,0
"Проволока 1-0,6",0.6,0,400,0
"Проволока 1-0,7",0.7,0,350,0
"Проволока А-1-0,6",0.6,0,300,0
"Проволока А-1-1,0",1.0,0,100,0
"Проволока А-1-1,0",1.0,0,1000,0
"Проволока 1-1,0",1.0,0,250,0
"Проволока А-1-0,9",0.9,0,250,0
"Проволока 1-0,6",0.6,0,500,0
"Проволока А-1-1,0",1.0,0,150,0
"Проволока Б-1-0,9",0.9,0,2000,0
"Проволока А-1-1,8",1.8,0,250,0
"Проволока Б-1-0,8",0.8,0,600,0
"Проволока А-1-0,25",0.25,0,500,0
"Проволока 1-0,6",0.6,0,600,0
"Проволока А-1-0,8",0.8,0,900,0
"Проволока А-1-3,0",3.0,0,750,0
"Проволока Б-1-0,45",0.45,0,1200,0
"Проволока А-1-0,4",0.4,0,500,0
"Проволока Б-2-1,0",1.0,0,600,0
"Проволока А-1-0,5",0.5,0,200,0
"Проволока А-1-0,6",0.6,0,300,0
"Проволока А-1-1,2",1.2,0,300,0
"Проволока Б-1-0,5",0.5,0,650,0
"Проволока А-1-1,4",1.4,0,350,0
"Проволока А-1-1,0",1.0,0,200,0
"Проволока А-1-2,0",2.0,0,4000,0
"Проволока 2А-0,8",0.8,0,350,0
"Проволока 1-0,6",0.0,0,0,0
"Проволока А-1-1,0",1.0,0,300,0
"Проволока А-1-1,5",1.5,0,700,0
"Проволока А-1-0,9",0.9,0,350,0
"Проволока А-1-0,9",0.9,0,1900,0
"Проволока А-1-0,9",0.9,0,1900,0
"Проволока 1-0,4",0.4,0,180,0
"Проволока А-1-0,8",0.8,0,200,0
"Проволока А-1-0,8",0.8,0,320,0
"Проволока А-1-0,4",0.0,0,0,0
"Проволока А-1-0,7",0.7,0,100,0
"Проволока А-1-1,4",1.4,0,800,0
"Проволока А-1-0,7",0.7,0,300,0
"Проволока А-1-1,0",1.0,0,100,0
"Проволока А-1-1,5",1.5,0,100,0
"Проволока А-1-1,2",1.2,0,700,0
"Проволока А-1-2,0",2.0,0,2000,0
"Проволока А-1-0,4",0.4,0,100,0
"Проволока А-1-1,2",1.2,0,600,0
"Проволока А-1-0,36",0.36,0,200,0
"Проволока А-1-1,0",1.0,0,300,0
"Проволока А-1-1,0",1.0,0,200,0
"Проволока А-1-1,0",1.0,0,250,0
"Проволока А-1-0,6",0.6,0,200,0
"Проволока А-1-0,8",0.8,0,1800,0
Проволока 2-20,2.0,0,500,0
Проволока 2-20,2.0,0,500,0
"Проволока А-1-0,4",0.4,0,200,0
"Проволока А-1-0,45",0.45,0,250,0
"Проволока А-1-1,4",1.4,0,400,0
"Проволока А-1-1,4",1.4,0,900,0
"Проволока А-1-1,2",1.2,0,100,0
"Проволока А-1-0,2",0.2,0,200,0
"Проволока А-1-0,25",0.25,0,250,0
"Проволока А-1-2,5",2.5,0,150,0
"Проволока А-1-0,5",0.5,0,400,0
"Проволока А-1-2,0",2.0,0,1000,0
"Проволока А-1-2,0",2.0,0,1500,0
"Проволока А-1-0,5",0.5,0,150,0
"Проволока А-1-1,2",0.0,0,0,0
"Проволока А-1-0,4",0.4,0,200,0
"Проволока А-1-0,4",0.4,0,450,0
"Проволока А-1-1,2",1.2,0,450,0
"Проволока А-1-1,0",1.0,0,200,0
"Проволока А-1-1,2",1.2,0,1600,0
"Проволока А-1-5,0",5.0,0,800,0
"Проволока А-1-5,0",5.0,0,650,0
"Проволока А-1-0,8",0.8,0,350,0
"Проволока Б-1-1,6",1.6,0,1200,0
"Проволока 1-1,2",1.2,0,250,0
"Проволока 1-0,8",0.8,0,100,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 1-2,3",0.0,0,0,0
"Проволока 1-0,4",0.4,0,150,0
"Проволока 1-0,6",0.6,0,250,0
"Проволока 1-0,5",0.5,0,250,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 1-0,5",0.5,0,200,0
"Проволока ВНШ-9Ш-0,3",0.0,0,0,0
"Проволока 1-0,6",0.6,0,200,0
"Проволока 2-0,8",0.0,0,0,0
"Проволока 1,5-Н-12Х18Н10Т",1.5,0,150,0
"Проволока 1-0,5",0.0,0,0,0
"Проволока 2-0,8",0.8,0,500,0
"Проволока 2-0,5",0.0,0,0,0
"Проволока 2-2,0",0.0,0,0,0
"Проволока 1-0,5",0.0,0,0,0
"Проволока 2-0,8",0.0,0,0,0
"Проволока 2-0,3",0.0,0,0,0
"Проволока 2-0,3",0.0,0,0,0
"Проволока А-1-0,8",0.8,0,1000,0
"Проволока А-1-1,4",1.4,0,100,0
"Проволока 1-0,3",0.3,0,1000,0
"Проволока 1-2,0",2.0,0,1000,0
"Проволока 1-0,5",0.5,0,1000,0
"Проволока 1-0,9",0.9,0,300,0
"Проволока Б-1-0,4",0.4,0,650,0
"Проволока Н-1,21",1.21,0,100000,0
"Проволока 1-1,2",1.2,0,500,0
"Проволока А-1-1,0",1.0,0,300,0
"Проволока 1-0,7",0.7,0,200,0
"Проволока 1-1,5",0.0,0,0,0
"Проволока А-1-0,25",0.25,0,200,0
"Проволока 1-0,4",0.4,0,500,0
"Проволока 1-0,7",0.7,0,400,0
"Проволока 1-0,7",0.7,0,400,0
"Проволока А-1-0,5",0.5,0,200,0
"Проволока А-1-0,5",0.5,0,500,0
"Проволока А-1-0,8",0.8,0,200,0
"Проволока А-1-0,5",0.5,0,300,0
"Проволока А-1-0,5",0.5,0,600,0
"Проволока А-1-0,6",0.6,0,200,0
"Проволока А-1-0,5",0.5,0,300,0
"Проволока А-1-0,5",0.5,0,1000,0
"Проволока 1-0,5",0.5,0,1500,0
"Проволока 1-0,4",0.4,0,300,0
"Проволока А-2-0,4",0.4,0,350,0
"Проволока 1-0,6",0.6,0,400,0
"Проволока 1-0,7",0.7,0,350,0
"Проволока А-1-0,6",0.6,0,300,0
"Проволока А-1-1,0",1.0,0,100,0
"Проволока А-1-1,0",1.0,0,1000,0
"Проволока 1-1,0",1.0,0,250,0
"Проволока А-1-0,9",0.9,0,250,0
"Проволока 1-0,6",0.6,0,500,0
"Проволока А-1-1,0",1.0,0,150,0
"Проволока Б-1-0,9",0.9,0,2000,0
"Проволока А-1-1,8",1.8,0,250,0
"Проволока Б-1-0,8",0.8,0,600,0
"Проволока А-1-0,25",0.25,0,500,0
"Проволока 1-0,6",0.6,0,600,0
"Проволока А-1-0,8",0.8,0,900,0
"Проволока А-1-3,0",3.0,0,750,0
"Проволока Б-1-0,45",0.45,0,1200,0
"Проволока А-1-0,4",0.4,0,500,0
"Проволока Б-2-1,0",1.0,0,600,0
"Проволока А-1-0,5",0.5,0,200,0
"Проволока А-1-0,6",0.6,0,300,0
"Проволока А-1-1,2",1.2,0,300,0
"Проволока Б-1-0,5",0.5,0,650,0
"Проволока А-1-1,4",1.4,0,350,0
"Проволока А-1-1,0",1.0,0,200,0
"Проволока А-1-2,0",2.0,0,4000,0
"Проволока 2А-0,8",0.8,0,350,0
"Проволока 1-0,6",0.0,0,0,0
"Проволока А-1-1,0",1.0,0,300,0
"Проволока А-1-1,5",1.5,0,700,0
"Проволока А-1-0,9",0.9,0,350,0
"Проволока А-1-0,9",0.9,0,1900,0
"Проволока А-1-0,9",0.9,0,1900,0
"Проволока 1-0,4",0.4,0,180,0
"Проволока А-1-0,8",0.8,0,200,0
"Проволока А-1-0,8",0.8,0,320,0
"Проволока А-1-0,4",0.0,0,0,0
У10А,0,0,0,0
У10А,0,0,0,0
40Х13,6,0,15,0
В 95,40,0,10,0
40Х13,35,0,11,0
B 95,55,0,23,0
B 95,55,0,12,0
B 95,55,0,27,0
95Х18,15,0,87,0
40 Х,30,0,45,0
ПА6,40,0,6,0
B 95,30,0,8,0
40Х13,6,0,65,0
B 95,40,0,10,0
B 95,40,0,10,0
Л63,6,0,19,0
Сталь 45,15,0,14,0
Л63,6,0,8,0
ПА6,40,0,7,0
В95,50,0,12,0
40Х13,45,0,11,0
В95,65,0,25,0
В95,65,0,13,0
В95,65,0,27,0
95Х18,15,0,90,0
40Х,35,0,45,0
ПА6,50,0,6,0
В95,35,0,8,0
В95,40,0,10,0
В95,40,0,10,0
Л63,6,0,23,0
45,20,0,14,0
Л63,6,0,7,0
ПА6,50,0,7,0
40Х13,8,0,15,0
В95,60,0,14,0
40Х13,56,0,15,0
В95,90,0,30,0
В95,90,0,17,0
В95,90,0,23,0
95Х18,18,0,110,0
40Х,50,0,55,0
45,30,0,11,0
В95,45,0,10,0
40Х13,8,0,86,0
В95,40,0,10,0
В95,40,0,10,0
45,28,0,18,0
INOX304,15,0,67,0
INOX304,60,0,25,0
INOX304,40,0,10,0
INOX304,15,0,28,0
INOX304,100,0,11,0
POM белый,65,0,20,0
Д16Т,65,0,25,0
INOX 304,0,20,160,145
INOX 304,15,0,18,0
2017,0,6.0,90,50
2017,0,6.0,90,42
6082,0,6.0,210,70
5083,0,0.8,90,80
2017,45,0.0,20,0
2017,40,0.0,7,0
2017,120,0.0,55,0
2017,20,0.0,11,0
2017,0,25.0,135,50
2017,75,0.0,26,0
2017,75,0.0,16,0
2017,0,6.0,125,98
2017,0,6.0,125,72
2017,0,10.0,110,85
2017,0,10.0,110,85
2017,0,15.0,28,28
2017,30,0.0,40,0
2017,0,10.0,24,20
2017,0,25.0,30,25
AU4G,6,0.0,78,0
AU4G,0,12.0,30,15
40X,50,0.0,9,0
AU4G,6,0.0,55,0
POM noir,45,0.0,6,0
POM noir,45,0.0,6,0
POM,15,0.0,9,0
40X,5,0.0,14,0
У8,6,0.0,21,0
У8,6,0.0,11,0
POM noir,0,15.0,32,22
5083,0,2.0,45,25
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",25,0,55,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",50,0,62,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",15,0,165,0
вольфрам ,25,0,410,0
6061T6;  Д16T,0,20,280,76
6061T6;  Д16T,0,20,70,55
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",35,0,30,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",15,0,52,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",15,0,92,0
БрАЖ9-4; C1720,15,0,30,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",60,0,45,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",0,0,0,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",0,20,90,60
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",40,0,40,0
БрАЖ9-4; C1720,25,0,70,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",60,0,10,0
"INOX 304, допускается замена на близкие аналоги (304l, 316, 316l, 12Х18Н10Т и др.)",0,6,70,45
вольфрам ,4,0,1500,0
PETP,45,0,75,0
C1220,16,0,105,0
PPH,40,0,40,0
графит,0,30,40,30
AISI 304,6,0,40,0
09Г2С,0,50,260,260
09Г2С,0,40,370,370
ВТ6,45,0,9,0
AISI 316,60,0,15,0
ВТ6,45,0,9,0
AISI 316,60,0,15,0
ВТ6,45,0,9,0
ВТ6,60,0,15,0
10.0,15,0,71,0
Д16,650,0,20,0
Д16,0,30,420,420
отказ,0,0,0,0
отказ,0,0,0,0
отказ,0,0,0,0
отказ,0,0,0,0
INOX304,0,0,0,0
INOX304,0,0,0,0
INOX304,0,0,0,0
INOX304,0,0,0,0
D16,0,2,204,84
D16,0,2,180,106
D16,0,151,481,369
D16,0,2,138,84
D16,0,0,0,0
D16,0,0,0,0
D16T,0,35,200,160
Капролон В,0,0,0,0
В95,0,0,0,0
Д16,0,0,0,0
45,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16 Т,0,35,200,160
Капролон В,0,7,40,10
Д16,16.0,0.0,1.0,0
Д16,20.2,0.0,0.8,0
Д16,23.2,0.0,0.8,0
Д16,0.0,20.0,51.2,50
Д16,37.0,0.0,8.0,0
Д16,0.0,7.0,89.0,29
Д16,0.0,40.0,80.0,110
Д16,0.0,41.0,52.0,49
Д16,0.0,26.6,53.0,69
Д16,0.0,26.8,49.0,103
Д16,0.0,12.0,32.0,35
Д16,0.0,36.0,96.0,50
Сталь 45,19.0,0.0,38.0,0.0
Сталь 45,0.0,10.0,42.0,32.0
Сталь 45,0.0,15.0,111.0,55.0
Сталь 45,0.0,20.0,215.0,80.0
АМг3,0.0,1.0,747.9,550.7
АМг3,0.0,1.0,749.0,547.0
АМг3,0.0,1.0,708.7,556.7
АМг3,0.0,1.0,858.2,546.7
АМг3,0.0,1.0,865.7,546.7
АМг3,0.0,1.0,604.9,550.7
Сталь 45,0.0,7.0,218.0,168.0
Д16,0.0,6.0,50.0,18.0
Д16,0.0,40.0,316.0,100.0
Д16,0.0,20.0,116.0,106.5
Сталь 45,0.0,20.0,116.0,20.0
Сталь 45,12.0,0.0,40.0,0.0
Сталь 45,0.0,18.0,151.0,80.0
Сталь 45,12.0,0.0,29.0,0.0
Сталь 45,10.0,0.0,155.0,0.0
Сталь 45,20.0,0.0,43.5,0.0
Сталь 45,0.0,16.0,100.0,20.0
Сталь 45,0.0,25.0,143.0,25.0
Сталь 45,0.0,18.0,151.0,82.0
Сталь 45,24.8,0.0,179.0,0.0
Сталь 45,30.0,0.0,180.5,0.0
Сталь 45,12.0,0.0,40.0,0.0
Сталь 345,0.0,15.0,107.0,70.0
Д16,0.0,8.0,84.0,80.0
Сталь 45,0.0,54.0,76.0,74.0
Сталь 45,22.0,0.0,8.0,0.0
Сталь 45,11.5,0.0,58.0,0.0
Сталь 45,9.0,0.0,5.0,0.0
АМг3,0.0,1.0,858.2,546.7
Сталь 20,0.0,4.0,240.0,126.0
К350,0.0,2.0,55.0,55.0
Сталь 45,20.0,0.0,144.0,0.0
В 20,20.0,0.0,18.3,0.0
Сталь 45,0.0,20.0,66.0,28.0
В95Т1,15.0,0.0,152.0,0.0
35,24.0,0.0,105.0,0.0
45,48.0,0.0,474.5,0.0
20,0.0,5.0,40.0,20.0
Сталь 45,0.0,40.0,62.0,58.0
Сталь 45,0.0,40.0,55.0,48.0
Сталь 45,0.0,48.0,55.0,50.0
Сталь 20,0.0,59.0,161.5,137.0
Сталь 65Г,0.0,30.0,366.0,115.0
Д16,0.0,16.0,61.0,93.0
Д16,0.0,35.0,93.0,61.0
Сталь 65Г,0.0,37.0,92.0,74.0
Д16,0.0,26.1,64.3,60.0
Сталь 45,24.0,0.0,89.0,0.0
Сталь 45,17.8,0.0,89.0,0.0
Сталь 20,0.0,17.5,52.0,20.0
Сталь 20,0.0,6.0,180.0,50.0
20Х13,43.0,0.0,61.0,0.0
Д16,150.0,0.0,62.0,0.0
Д16,230.0,0.0,43.0,0.0
Д16,150.0,0.0,9.0,0.0
Сталь 45,16.0,0.0,53.0,0.0
Сталь 45,22.0,0.0,9.0,0.0
Сталь 45,22.0,0.0,7.0,0.0
Д16,132.0,0.0,175.0,0.0
Д16,230.0,0.0,21.0,0.0
Д16,0.0,4.8,30.0,23.0
Сталь 45,30.0,0.0,103.0,0.0
Сталь,0.0,277.0,320.0,351.0
Сталь 45,12.0,0.0,35.0,0.0
Сталь 45,8.5,0.0,45.0,0.0
Сталь 45,20.0,0.0,27.0,0.0
Сталь 45,19.0,0.0,38.0,0.0
Сталь 45,0.0,10.0,42.0,32.0
Сталь 45,0.0,15.0,111.0,55.0
Сталь 45,0.0,20.0,215.0,80.0
АМг3,0.0,1.0,747.9,550.7
АМг3,0.0,1.0,749.0,547.0
АМг3,0.0,1.0,708.7,556.7
АМг3,0.0,1.0,858.2,546.7
АМг3,0.0,1.0,865.7,546.7
АМг3,0.0,1.0,604.9,550.7
Сталь 45,0.0,7.0,218.0,168.0
Д16,0.0,6.0,50.0,18.0
Д16,0.0,40.0,316.0,100.0
Д16,0.0,20.0,116.0,106.5
Сталь 45,0.0,20.0,116.0,20.0
Сталь 45,12.0,0.0,40.0,0.0
Сталь 45,0.0,18.0,151.0,80.0
Сталь 45,12.0,0.0,29.0,0.0
Сталь 45,10.0,0.0,155.0,0.0
Сталь 45,20.0,0.0,43.5,0.0
Сталь 45,0.0,16.0,100.0,20.0
Сталь 45,0.0,25.0,143.0,25.0
Сталь 45,0.0,18.0,151.0,82.0
Сталь 45,24.8,0.0,179.0,0.0
Сталь 45,30.0,0.0,180.5,0.0
Сталь 45,12.0,0.0,40.0,0.0
Сталь 345,0.0,15.0,107.0,70.0
Д16,0.0,8.0,84.0,80.0
Сталь 45,0.0,54.0,76.0,74.0
Сталь 45,22.0,0.0,8.0,0.0
Сталь 45,11.5,0.0,58.0,0.0
Сталь 45,9.0,0.0,5.0,0.0
АМг3,0.0,1.0,858.2,546.7
Сталь 20,0.0,4.0,240.0,126.0
К350,0.0,2.0,55.0,55.0
Сталь 45,20.0,0.0,144.0,0.0
В 20,20.0,0.0,18.3,0.0
Сталь 45,0.0,20.0,66.0,28.0
В95Т1,15.0,0.0,152.0,0.0
35,24.0,0.0,105.0,0.0
45,48.0,0.0,474.5,0.0
20,0.0,5.0,40.0,20.0
Сталь 45,0.0,40.0,62.0,58.0
Сталь 45,0.0,40.0,55.0,48.0
Сталь 45,0.0,48.0,55.0,50.0
Сталь 20,0.0,59.0,161.5,137.0
Сталь 65Г,0.0,30.0,366.0,115.0
Д16,0.0,16.0,61.0,93.0
Д16,0.0,35.0,93.0,61.0
Сталь 65Г,0.0,37.0,92.0,74.0
Д16,0.0,26.1,64.3,60.0
Сталь 45,24.0,0.0,89.0,0.0
Сталь 45,17.8,0.0,89.0,0.0
Сталь 20,0.0,17.5,52.0,20.0
Сталь 20,0.0,6.0,180.0,50.0
20Х13,43.0,0.0,61.0,0.0
Д16,150.0,0.0,62.0,0.0
Д16,230.0,0.0,43.0,0.0
Д16,150.0,0.0,9.0,0.0
Сталь 45,16.0,0.0,53.0,0.0
Сталь 45,22.0,0.0,9.0,0.0
Сталь 45,22.0,0.0,7.0,0.0
Д16,132.0,0.0,175.0,0.0
Д16,230.0,0.0,21.0,0.0
Д16,0.0,4.8,30.0,23.0
Сталь 45,30.0,0.0,103.0,0.0
Сталь 45,12.0,0.0,35.0,0.0
Сталь 45,8.5,0.0,45.0,0.0
Сталь 45,20.0,0.0,27.0,0.0
Д16Т,0,35.0,190.0,160
Д16Т,0,35.0,110.0,50
ПА610ДС,0,21.756,45.957,36
Д16Т,0,14,70,40
Д16Т,0,16,320,223
Д16Т,0,6,320,223
Д16,0,8,118,20
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,53.0,100.0,70.0
Д16,0,54.5,120.0,104.0
Д16,0,53.0,124.6,122.0
Д16,0,68.0,168.0,159.4
Д16 Т,0,14,70,40
Д16 Т,0,6,100,12
Д16 Т,0,23,80,38
Д16 Т,260,0,8,0
Д16,344,0,70,0
Д16Т,260,0,8,0
Д16Т,0,34,80,80
Д16Т,62,0,28,0
Д16Т,0,56,100,100
Д16Т,105,0,44,0
Д16,0,35,200,160
ПА6,0,0,0,0
Д16Т,0,0,0,0
Д16Т,0,0,0,0
Д16Т,0,30,46,44
Д16Т,0,35,110,50
Д16Т,0,35,110,50
ПА6,0,0,0,0
Д16Б,0,22.0,44.5,42
Д16АТ,0,2.5,42.0,22
B95,0,9.5,64.5,11.0
д16 т,0,28.0,62.0,54.0
д16 Б,0,26.0,325.0,215.0
Д16,0,32.5,45.5,40.6
д16,0,37.5,60.0,52.5
д16,0,37.5,60.0,52.5
Д16 Т,0,66.1,64.0,58.5
Д16 Т,0,66.1,64.0,58.5
Сталь 45,0,9.0,281.0,18.0
Д16,0,13.0,281.0,34.5
Д16,0,8.0,281.0,13.0
Д16,344,0.0,70.0,0.0
Д16 Т,0,38.5,45.0,45.0
д16 Б,0,26.0,325.0,215.0
Д16,0,20,360,340
Д16,0,26,410,396
Д16,0,26,520,500
д16,109,0,54,0
д16,109,0,37,0
д16,219,0,10,0
Сталь 3,0,10.6,512,105
Сталь 3,0,10.1,512,80
Сталь 3,0,10.1,512,130
Сталь 3,0,10.1,512,60
д16 ат,16.0,0.0,1.0,0
д16 ат,27.2,0.0,0.8,0
д16 ат,21.0,0.0,0.68,0
д16 ат,24.0,0.0,0.92,0
д16 ат,28.0,0.0,1.52,0
д16 ат,33.0,0.0,2.15,0
Сталь 10,0.0,1.0,28.0,23
Сталь 10,0.0,0.8,31.0,8
Сталь 10,0.0,1.8,46.0,22
Сталь 10,0.0,1.8,33.0,23
д16 Т,0.0,51.0,50.0,20
д16,37.0,0.0,8.0,0
д16,344.0,0.0,57.0,0
Д16,0,35.0,200,160
Д16 т,134,0.0,40,0
Д16 т,0,5.5,134,94
д16,0,96,245,154
Д16,0,3,385,385
Д16,0,3,450,400
Д16,0,3,450,400
д16,0,96,245,154
В95,296.0,0.0,159,0.0
В95,269.58,0.0,65,0.0
Д16Т,0.0,9.5,68,50.0
Д16Т,0.0,53.0,173,167.9
д16,0,0,0,0
д16,0,0,0,0
30ХГСА,0,0,0,0
д16,0,0,0,0
д16,0,0,0,0
B95,0,0,0,0
д16,0,0,0,0
д16,0,0,0,0
д16,0,0,0,0
д16 б,0,0,0,0
д16 б,0,0,0,0
д16 ,0,0,0,0
д16,0,0,0,0
Д16Т,0,35,110,50
Д16Т,0,35,110,50
д16 т,0,10,177,134
д16 т,0,0,0,0
д16 т,130,0,8,0
д16 т,0,3,290,250
д16 т,0,0,0,0
д16 т,0,48,70,60
Ст 3,0,2,230,115
Ст 3,0,3,65,26
Ст 3,0,3,45,40
Ст 3,0,3,55,40
Ст3,0,3,45,16
Ст3,0,2,183,45
Ст3,48,0,25,0
Ст3,0,2,50,15
Ст3,30,0,2,0
АД,0,1.5,80,32
АД,0,1.5,80,32
АД,0,1.5,80,32
д16,0,15.0,286.0,236.0
д16,0,6.0,135.0,16.5
д16,0,9.0,98.0,50.0
д16,0,6.0,150.0,18.0
д16,0,6.0,150.0,18.0
д16,0,3.7,98.0,50.0
д16,0,6.0,92.0,8.0
д16,0,2.0,99.0,50.0
д16,6,0.0,5.0,0.0
д16,0,6.0,10.5,9.0
д16,0,6.5,60.0,30.0
д16,0,6.0,19.0,13.0
д16,0,8.0,55.0,9.0
д16,0,8.0,70.0,14.0
д16,0,1.5,86.0,20.0
д16,0,16.0,86.0,30.0
Д16Т,344,0,204,0
д16,0,11,50,19
д16,0,8,229,14
АМг6,0,11,300,150
АМг6,0,14,300,226
АМг6,0,18,230,194
АМг6,0,5,555,186
АМг6,0,18,230,194
Д16Т,0,0,0,0
6082.0,37,0,10.1,0
Д16Т,58.5,0,30.5,0
Д16Т,68.0,0,13.5,0
Д16Т,68.0,0,15.7,0
МА2-1,0,2.0,169.0,115.0
МА2-1,0,2.0,169.0,125.0
МА2-1,0,6.0,169.0,125.0
МА2-1,0,20.0,169.0,125.0
МА2-1,0,20.0,169.0,125.0
МА2-1,0,20.0,169.0,125.0
МА2-1,0,8.3,280.0,115.0
МА2-1,0,121.0,159.5,121.0
МА2-1,0,9.0,165.0,120.0
МА2-1,0,10.0,108.0,26.5
МА2-1,0,3.6,286.0,150.0
МА2-1,0,14.0,346.0,190.0
МА2-1,0,14.0,346.0,190.0
МА2-1,0,11.6,346.0,190.0
МА2-1,0,17.0,346.0,190.0
МА2-1,0,17.0,346.0,190.0
МА2-1,0,4.0,346.0,190.0
МА2-1,0,7.3,280.0,115.0
МА2-1,0,4.3,346.0,190.0
МА2-1,0,17.3,280.0,115.0
МА2-1,0,16.8,286.0,147.0
МА2-1,0,4.0,286.0,150.0
Д16АМ,0,3,145,100
Д16Т,0,10,34,12
Д16Т,0,12,20,15
Д16,0,10,106,28
АД1Н,0,3,84,50
Д16Т,0,14,134,17
АМГ,0,3,144,112
Д16Т,0,3,135,92
АМГ,0,3,42,28
АМГ,0,3,96,80
Д16Т,0,8,60,48
Д16Т,98,0,23,0
АМг6,0,6,530,320
АД1,15,0,10.0,0
АД1,18,0,12.0,0
АД1,0,2,19.0,4
Д16,6,0,10.0,0
Д16,6,0,6.0,0
Д16,6,0,25.5,0
Д16,6,0,39.0,0
Д16,0,10,54.0,8
Д16,6,0,19.0,0
Д16,10,0,13.0,0
Д16,0,17,56.0,28
Д16,0,107,380,286
Д16,0,107,380,183
Д16Т,0,4,175,235
Д16Т,0,4,175,235
Д16Т,0,4.5,222,216
Д16,0,4.4,70,50
Д16,0,5.0,50,70
Д16,0,1.9,70,50
Д16,0,6.5,70,50
Д16,0,23,50,70
Д16Т,0,29,52,75
Д16,0,7,50,70
Д16АТ,16.0,0,1.0,0.0
Д16АТ,27.2,0,0.8,0.0
Д16АТ,20.2,0,0.8,0.0
Д16АТ,23.2,0,0.8,0.0
Д16АТ,27.2,0,0.8,0.0
Д16АТ,32.2,0,0.8,0.0
Д16Т,0.0,20,50.0,51.2
Д16,37.0,0,8.0,0.0
Д16,0.0,7,89.0,29.0
ПА6,34,0,16,0
д16,0,96,245,154
40Х,30,0,513,0
У8,12,0,290,0
Д16,0,4,806,65.5
Д16,0,4,806,65.5
Д16,0,0,0,0
